======================================================================
AUTOMATED EEG QC SUMMARY
======================================================================

SET files found: 83
Runs successfully processed: 83
Runs with errors: 0

CHANNEL STATUS COUNTS
----------------------------------------------------------------------
PASS: 4727
REVIEW: 683
BAD: 317

BAD CHANNELS
----------------------------------------------------------------------
subject run channel        std  std_ratio  clip_percent  high_amplitude_percent                                     reasons
sub-004   4     PO3 132.423664   1.008149      1.955016                3.217001              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     POZ 130.312613   0.992077      1.866647                3.284791              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     PO4 130.147499   0.990820      1.854542                3.295080              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4     PO8 128.622389   0.979209      1.748620                3.432476              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4    PO10 129.738396   0.987706      1.710488                3.278738              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      O1 131.305039   0.999633      1.962280                3.332002              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      OZ 131.535240   1.001385      1.925358                3.275712              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-004   4      O2 130.940119   0.996854      1.864226                3.313844              HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-006   1     FP1  86.892132   3.722286      0.027004                5.981718                 ELEVATED_STD;HIGH_AMPLITUDE
sub-006   1     FPZ  89.076242   3.815849      0.036772                6.528696                 ELEVATED_STD;HIGH_AMPLITUDE
sub-006   1     FP2  97.388859   4.171945      0.102846                6.875729 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-006   2     FP1 104.019542   4.295380      0.006950                7.857773                 ELEVATED_STD;HIGH_AMPLITUDE
sub-006   2     FPZ 106.417093   4.394385      0.035445                8.655644                 ELEVATED_STD;HIGH_AMPLITUDE
sub-006   2     FP2 117.889075   4.868108      0.189737                9.058054 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-006   2     AF7  93.693646   3.868983      0.000000                7.243385                 ELEVATED_STD;HIGH_AMPLITUDE
sub-006   2     AF8  89.892728   3.712028      0.000695                6.565751                 ELEVATED_STD;HIGH_AMPLITUDE
sub-006   3     FP1 117.066748   4.810355      0.122652                9.632833 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-006   3     FPZ 118.475964   4.868260      0.154929               10.085426 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-006   3     FP2 129.045099   5.302554      0.566637               10.439036     HIGH_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-006   3     AF7 107.371521   4.411971      0.011476                8.972235                 ELEVATED_STD;HIGH_AMPLITUDE
sub-006   3     AF4  73.739629   3.030013      0.000000                5.991292                 ELEVATED_STD;HIGH_AMPLITUDE
sub-006   3     AF8  94.506224   3.883327      0.000000                7.737826                 ELEVATED_STD;HIGH_AMPLITUDE
sub-006   4     FP1 124.957540   4.913119      0.265394               11.491842 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-006   4     FPZ 125.531817   4.935699      0.244705               11.528940 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-006   4     FP2 136.521571   5.367798      0.771925               12.088978     HIGH_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-006   4     AF7 117.691500   4.627431      0.166941               11.190777 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-006   4     AF3  77.872237   3.061805      0.000000                5.465545                 ELEVATED_STD;HIGH_AMPLITUDE
sub-006   4     AF4  77.748962   3.056958      0.000000                6.926639                 ELEVATED_STD;HIGH_AMPLITUDE
sub-006   4     AF8 100.454870   3.949716      0.053507                9.281653                 ELEVATED_STD;HIGH_AMPLITUDE
sub-006   4      F9 104.309540   4.101275      1.120790                1.709365 ELEVATED_STD;HIGH_CLIPPING;AMPLITUDE_REVIEW
sub-007   4     TP9 158.502896   5.426474      1.659296               10.610182       HIGH_STD;HIGH_CLIPPING;HIGH_AMPLITUDE
sub-008   4     FP1  84.317687   1.234401      0.276752                6.674184              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-008   4     FPZ  87.405809   1.279611      0.274024                7.574159              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-008   4     FP2  87.614480   1.282666      0.292212                7.471097              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-008   4     AF7  78.648574   1.151406      0.119431                5.910312              CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-008   4     AF4  73.435394   1.075086      0.036375                5.317704                              HIGH_AMPLITUDE
sub-008   4     AF8  82.890810   1.213512      0.099122                5.350745                              HIGH_AMPLITUDE
sub-008   4      F8  80.025401   1.171563      0.050319                5.473510                              HIGH_AMPLITUDE
sub-008   4     F10  83.592218   1.223781      0.082753                6.616287                              HIGH_AMPLITUDE
sub-008   4      PZ  71.537418   1.047300      0.024856                6.347720                              HIGH_AMPLITUDE
sub-012   1     FP1 109.094272   3.790905      0.368501                5.910666 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-012   1     AFZ 136.905110   4.757301      1.378032                5.883560   ELEVATED_STD;HIGH_CLIPPING;HIGH_AMPLITUDE
sub-012   1      OZ  99.599920   3.460987      0.106228                5.982461 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-012   2     FP1 104.462039   3.468135      0.053926                7.212545                 ELEVATED_STD;HIGH_AMPLITUDE
sub-012   2     FPZ  98.758406   3.278775      0.100756                6.738567 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-012   2     AFZ 117.531625   3.902045      0.656331                6.201440 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-012   2      OZ 106.596288   3.538992      0.083017                7.511264                 ELEVATED_STD;HIGH_AMPLITUDE
sub-012   2      O2  93.967018   3.119701      0.026963                5.993543                 ELEVATED_STD;HIGH_AMPLITUDE
sub-012   3     FP1 109.935857   3.301278      0.241492                7.229002 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-012   3     FPZ  96.244825   2.890148      0.010032                6.197823                 ELEVATED_STD;HIGH_AMPLITUDE
sub-012   3     AFZ 152.580533   4.581860      1.699045                8.882901   ELEVATED_STD;HIGH_CLIPPING;HIGH_AMPLITUDE
sub-012   3      OZ 105.992600   3.182865      0.003583                7.537854                 ELEVATED_STD;HIGH_AMPLITUDE
sub-012   3      O2  95.011936   2.853126      0.002150                6.626346                 ELEVATED_STD;HIGH_AMPLITUDE
sub-014   1     PO7 132.659870   6.138235      2.261715               10.401477       HIGH_STD;HIGH_CLIPPING;HIGH_AMPLITUDE
sub-014   1    PO10 181.240962   8.386105      4.131617               20.360359       HIGH_STD;HIGH_CLIPPING;HIGH_AMPLITUDE
sub-016   1     FP1  92.366550   4.643265      0.081938                5.588294                 ELEVATED_STD;HIGH_AMPLITUDE
sub-016   1     FPZ  92.837681   4.666949      0.123423                6.353824 ELEVATED_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-016   1     FP2  85.837855   4.315068      0.008761                5.702183                 ELEVATED_STD;HIGH_AMPLITUDE
sub-016   2     FP1 109.837819   5.215010      0.224370                7.309090     HIGH_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-016   2     FPZ 109.983392   5.221921      0.351590                7.825778     HIGH_STD;CLIPPING_REVIEW;HIGH_AMPLITUDE
sub-016   2     FP2  99.408542   4.719836      0.014746                7.156137                 ELEVATED_STD;HIGH_AMPLITUDE
sub-016   2     AF7  85.842527   4.075733      0.000867                5.885959                 ELEVATED_STD;HIGH_AMPLITUDE
sub-016   2     AF8  74.452419   3.534940      0.000000                5.168899                 ELEVATED_STD;HIGH_AMPLITUDE
sub-016   3     FP1  84.712822   4.181494      0.023289                5.213645                 ELEVATED_STD;HIGH_AMPLITUDE
sub-016   3     FPZ  85.424883   4.216642      0.025407                5.773296                 ELEVATED_STD;HIGH_AMPLITUDE
sub-017   1     FP1  97.528819   4.803618      0.001437                7.352492                 ELEVATED_STD;HIGH_AMPLITUDE
sub-017   1     FPZ 106.864958   5.263454      0.024796                9.535241                     HIGH_STD;HIGH_AMPLITUDE
sub-017   1     FP2 100.797418   4.964608      0.008265                8.028088                 ELEVATED_STD;HIGH_AMPLITUDE
sub-017   2     FP1  88.345768   4.060598      0.000000                5.346570                 ELEVATED_STD;HIGH_AMPLITUDE
sub-017   2     FPZ  96.992195   4.458010      0.000000                7.612115                 ELEVATED_STD;HIGH_AMPLITUDE
sub-017   2     FP2  90.754425   4.171306      0.000000                6.420785                 ELEVATED_STD;HIGH_AMPLITUDE
sub-017   3     FPZ  92.447551   4.664700      0.000000                6.326831                 ELEVATED_STD;HIGH_AMPLITUDE
sub-017   3     FP2  85.750750   4.326794      0.000000                5.196846                 ELEVATED_STD;HIGH_AMPLITUDE
sub-018   1     PO4 169.065099  11.332110      6.294338               15.826623       HIGH_STD;HIGH_CLIPPING;HIGH_AMPLITUDE
sub-024   2     AF8 110.395763   4.012627      0.000000                7.883850                 ELEVATED_STD;HIGH_AMPLITUDE

REVIEW CHANNELS
----------------------------------------------------------------------
subject run channel        std  std_ratio  clip_percent  high_amplitude_percent                                       reasons
sub-001   1     FP1  90.844652   2.616891      0.196033                4.879379 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-001   1     FPZ  73.344466   2.112777      0.022054                3.656624                              AMPLITUDE_REVIEW
sub-001   1     FP2  80.013877   2.304897      0.126196                4.051140              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-001   1     AF4  52.575177   1.514492      0.000613                1.120450                              AMPLITUDE_REVIEW
sub-001   1      F7  63.859748   1.839558      0.260356                1.883140              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-001   1      F8  60.522970   1.743438      0.037981                1.572551                              AMPLITUDE_REVIEW
sub-001   1     F10  59.467579   1.713036      0.019603                1.856798                              AMPLITUDE_REVIEW
sub-001   2     FP1  47.764001   1.695346      0.000000                1.199256                              AMPLITUDE_REVIEW
sub-001   2     FPZ  44.820874   1.590882      0.000000                1.119913                              AMPLITUDE_REVIEW
sub-002   1     FP1  59.461029   1.546228      0.004417                1.616047                              AMPLITUDE_REVIEW
sub-002   1     FPZ  54.996813   1.430140      0.001104                1.297475                              AMPLITUDE_REVIEW
sub-002   1     FP2  61.107388   1.589040      0.010490                1.566908                              AMPLITUDE_REVIEW
sub-002   1     AF7  63.013300   1.638601      0.002208                2.224480                              AMPLITUDE_REVIEW
sub-002   1     AF8  56.572423   1.471112      0.000552                1.097609                              AMPLITUDE_REVIEW
sub-002   1      F9  93.805069   2.439312      0.114840                4.224248              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-002   1      F7  54.359416   1.413565      0.001656                1.781682                              AMPLITUDE_REVIEW
sub-002   1      F5  49.735228   1.293318      0.001104                1.326185                              AMPLITUDE_REVIEW
sub-002   1      F8  65.298348   1.698022      0.001104                1.483539                              AMPLITUDE_REVIEW
sub-002   1     F10  64.441422   1.675738      0.000000                1.678988                              AMPLITUDE_REVIEW
sub-002   1     FT9  49.570104   1.289024      0.000552                1.382501                              AMPLITUDE_REVIEW
sub-002   1     FT7  46.382818   1.206141      0.001656                1.064482                              AMPLITUDE_REVIEW
sub-002   1     TP9  48.264799   1.255081      0.000000                1.105338                              AMPLITUDE_REVIEW
sub-002   2     FP1  72.125854   1.540759      0.025164                2.707804                              AMPLITUDE_REVIEW
sub-002   2     FPZ  59.296754   1.266703      0.014679                1.624682                              AMPLITUDE_REVIEW
sub-002   2     FP2  75.176081   1.605918      0.059766                2.598758                              AMPLITUDE_REVIEW
sub-002   2     AF7  87.202507   1.862828      0.065533                4.923851                              AMPLITUDE_REVIEW
sub-002   2     AFZ  63.792692   1.362745      0.007340                1.641458                              AMPLITUDE_REVIEW
sub-002   2     AF8  68.467331   1.462605      0.037222                2.574642                              AMPLITUDE_REVIEW
sub-002   2      F7  68.762859   1.468918      0.008912                3.083698                              AMPLITUDE_REVIEW
sub-002   2      F5  60.433373   1.290983      0.004718                2.246455                              AMPLITUDE_REVIEW
sub-002   2      F8  83.780812   1.789733      0.033028                3.940863                              AMPLITUDE_REVIEW
sub-002   2     F10  93.151989   1.989921      0.031456                4.487143                              AMPLITUDE_REVIEW
sub-002   2     FT9  64.073489   1.368744      0.001049                2.638601                              AMPLITUDE_REVIEW
sub-002   2     FT7  59.811096   1.277690      0.011009                2.147370                              AMPLITUDE_REVIEW
sub-002   2     FC5  55.401390   1.183489      0.003146                1.753650                              AMPLITUDE_REVIEW
sub-002   2     FC4  59.414285   1.269213      0.069202                1.584314                              AMPLITUDE_REVIEW
sub-002   2      T7  54.550081   1.165304      0.009437                2.078691                              AMPLITUDE_REVIEW
sub-002   2      C5  51.497571   1.100096      0.002097                1.327427                              AMPLITUDE_REVIEW
sub-002   2     TP9  64.974515   1.387991      0.000000                1.553383                              AMPLITUDE_REVIEW
sub-002   2     TP7  48.200459   1.029663      0.000000                1.070015                              AMPLITUDE_REVIEW
sub-002   2      P1  79.597962   1.700379      0.000000                3.030748                              AMPLITUDE_REVIEW
sub-002   3     FP1  81.387346   1.582324      0.023009                3.574828                              AMPLITUDE_REVIEW
sub-002   3     FPZ  67.115030   1.304843      0.001046                2.179097                              AMPLITUDE_REVIEW
sub-002   3     FP2  78.603758   1.528206      0.029808                2.840618                              AMPLITUDE_REVIEW
sub-002   3     AF7  95.106060   1.849042      0.126029                4.936567              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-002   3     AFZ  60.495265   1.176143      0.001046                1.032809                              AMPLITUDE_REVIEW
sub-002   3     AF4  57.939647   1.126457      0.001569                1.288528                              AMPLITUDE_REVIEW
sub-002   3     AF8  70.559013   1.371801      0.011505                3.221842                              AMPLITUDE_REVIEW
sub-002   3      F7  76.519017   1.487675      0.083671                3.496386                              AMPLITUDE_REVIEW
sub-002   3      F5  66.376140   1.290478      0.009936                2.871471                              AMPLITUDE_REVIEW
sub-002   3      F3  57.796639   1.123676      0.003138                1.062094                              AMPLITUDE_REVIEW
sub-002   3      F6  61.174704   1.189352      0.029285                1.205380                              AMPLITUDE_REVIEW
sub-002   3      F8  87.195102   1.695238      0.012028                3.278320                              AMPLITUDE_REVIEW
sub-002   3     F10  90.821283   1.765738      0.009936                4.924017                              AMPLITUDE_REVIEW
sub-002   3     FT9  66.860234   1.299890      0.032945                2.655497                              AMPLITUDE_REVIEW
sub-002   3     FT7  67.204619   1.306585      0.058046                2.910169                              AMPLITUDE_REVIEW
sub-002   3     FC5  60.859755   1.183229      0.012551                2.385659                              AMPLITUDE_REVIEW
sub-002   3     FC3  58.565334   1.138621      0.010459                1.318858                              AMPLITUDE_REVIEW
sub-002   3     FC2  50.219517   0.976363      0.005229                1.007185                              AMPLITUDE_REVIEW
sub-002   3     FC4  68.631881   1.334334      0.110341                2.502798              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-002   3     FC6  56.410816   1.096733      0.016734                1.306308                              AMPLITUDE_REVIEW
sub-002   3     FT8  63.398453   1.232586      0.020918                1.362262                              AMPLITUDE_REVIEW
sub-002   3      T7  60.715094   1.180417      0.055955                2.861536                              AMPLITUDE_REVIEW
sub-002   3      C5  54.831670   1.066032      0.007321                1.453254                              AMPLITUDE_REVIEW
sub-002   3      C4  54.300835   1.055711      0.036083                1.305262                              AMPLITUDE_REVIEW
sub-002   3      C6  51.435314   1.000000      0.008367                1.110205                              AMPLITUDE_REVIEW
sub-002   3      T8  56.580853   1.100039      0.023009                1.922333                              AMPLITUDE_REVIEW
sub-002   3     TP7  51.282654   0.997032      0.001046                1.280161                              AMPLITUDE_REVIEW
sub-002   3     CP6  51.482748   1.000922      0.005229                1.052681                              AMPLITUDE_REVIEW
sub-002   3     TP8  48.198610   0.937072      0.001046                1.059479                              AMPLITUDE_REVIEW
sub-002   4     FP1  87.468411   1.926434      0.080506                3.509159                              AMPLITUDE_REVIEW
sub-002   4     FPZ  67.022822   1.476133      0.019851                1.858244                              AMPLITUDE_REVIEW
sub-002   4     FP2  87.709303   1.931739      0.071683                4.300980                              AMPLITUDE_REVIEW
sub-002   4     AFZ  61.181569   1.347483      0.001654                1.093993                              AMPLITUDE_REVIEW
sub-002   4     AF8  75.727108   1.667839      0.023159                2.833684                              AMPLITUDE_REVIEW
sub-002   4      F7  73.472575   1.618185      0.026468                4.567862                              AMPLITUDE_REVIEW
sub-002   4      F5  63.131349   1.390426      0.006617                3.395569                              AMPLITUDE_REVIEW
sub-002   4     FT9  65.971319   1.452975      0.006617                3.749021                              AMPLITUDE_REVIEW
sub-002   4     FT7  64.068783   1.411072      0.035842                3.581393                              AMPLITUDE_REVIEW
sub-002   4     FC5  57.923798   1.275733      0.007720                2.707412                              AMPLITUDE_REVIEW
sub-002   4     FC4  59.854814   1.318263      0.098702                1.726458                              AMPLITUDE_REVIEW
sub-002   4    FT10  64.263783   1.415367      0.000551                1.135349                              AMPLITUDE_REVIEW
sub-002   4      T7  57.498382   1.266364      0.039701                3.017303                              AMPLITUDE_REVIEW
sub-002   4      C5  51.629341   1.137102      0.003860                1.381276                              AMPLITUDE_REVIEW
sub-002   4      T8  48.679596   1.072136      0.015439                1.371902                              AMPLITUDE_REVIEW
sub-002   4     TP9  82.615737   1.819557      0.000000                4.114605                              AMPLITUDE_REVIEW
sub-002   4     TP7  47.831922   1.053466      0.000000                1.161265                              AMPLITUDE_REVIEW
sub-003   1     FP1  69.730350   2.067262      0.000000                1.546831                              AMPLITUDE_REVIEW
sub-003   1     AF7  86.533170   2.565407      0.418063                3.019401 ELEVATED_STD;CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   1     AF4  46.451526   1.377126      0.000550                1.031954                              AMPLITUDE_REVIEW
sub-003   1     F10  47.871172   1.419213      0.000000                1.315797                              AMPLITUDE_REVIEW
sub-003   1     TP9  73.213808   2.170534      0.420263                1.407660              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   1     CP1  33.827606   1.002871      0.000550                1.244836                              AMPLITUDE_REVIEW
sub-003   1     CP2  34.315146   1.017324      0.000550                1.041306                              AMPLITUDE_REVIEW
sub-003   1     PO7  34.957105   1.036356      0.000550                1.104565                              AMPLITUDE_REVIEW
sub-003   2     AFZ  84.605002   1.057451      0.003061                4.563289                              AMPLITUDE_REVIEW
sub-003   2     AF8  93.406197   1.167454      0.025000                4.308185                              AMPLITUDE_REVIEW
sub-003   2      F7  82.377157   1.029606      0.019388                4.875025                              AMPLITUDE_REVIEW
sub-003   2      F3  80.008457   1.000000      0.002041                3.611243                              AMPLITUDE_REVIEW
sub-003   2      F1  82.077093   1.025855      0.002041                4.638799                              AMPLITUDE_REVIEW
sub-003   2      FZ  81.972633   1.024550      0.000000                4.848494                              AMPLITUDE_REVIEW
sub-003   2      F2  81.425769   1.017715      0.000000                3.229608                              AMPLITUDE_REVIEW
sub-003   2      F6  84.822737   1.060172      0.005612                4.560738                              AMPLITUDE_REVIEW
sub-003   2     FT7  77.475854   0.968346      0.003571                4.586248                              AMPLITUDE_REVIEW
sub-003   2     FC5  78.095740   0.976094      0.001531                4.738800                              AMPLITUDE_REVIEW
sub-003   2     FC4  80.214431   1.002574      0.000000                4.719922                              AMPLITUDE_REVIEW
sub-003   2    FT10  77.532341   0.969052      0.000510                3.442875                              AMPLITUDE_REVIEW
sub-003   2      T7  78.520796   0.981406      0.004592                2.834198                              AMPLITUDE_REVIEW
sub-003   2      C5  78.160837   0.976907      0.003061                4.447472                              AMPLITUDE_REVIEW
sub-003   2      C1  77.939248   0.974138      0.000000                3.786754                              AMPLITUDE_REVIEW
sub-003   2      C4  79.385941   0.992219      0.002041                4.860229                              AMPLITUDE_REVIEW
sub-003   2      C6  81.335814   1.016590      0.008674                4.444410                              AMPLITUDE_REVIEW
sub-003   2     TP7  76.340540   0.954156      0.008163                4.870433                              AMPLITUDE_REVIEW
sub-003   2     CP5  76.251847   0.953047      0.002551                4.858698                              AMPLITUDE_REVIEW
sub-003   2     CP3  80.932143   1.011545      0.000000                4.032674                              AMPLITUDE_REVIEW
sub-003   2     CPZ  78.466582   0.980729      0.006633                4.787269                              AMPLITUDE_REVIEW
sub-003   2     CP2  77.431103   0.967786      0.000000                3.337772                              AMPLITUDE_REVIEW
sub-003   2     CP4  78.778018   0.984621      0.020408                4.093898                              AMPLITUDE_REVIEW
sub-003   2     CP6  76.786758   0.959733      0.004082                4.322471                              AMPLITUDE_REVIEW
sub-003   2     TP8  75.609801   0.945023      0.034694                4.507676                              AMPLITUDE_REVIEW
sub-003   2      P7  75.146242   0.939229      0.003061                3.789815                              AMPLITUDE_REVIEW
sub-003   2      P3  79.838217   0.997872      0.042857                3.913285                              AMPLITUDE_REVIEW
sub-003   2      P1  78.366276   0.979475      0.003571                4.286757                              AMPLITUDE_REVIEW
sub-003   2      PZ  78.547571   0.981741      0.002551                4.428594                              AMPLITUDE_REVIEW
sub-003   2      P2  79.707447   0.996238      0.000000                3.261751                              AMPLITUDE_REVIEW
sub-003   2      P4  79.992993   0.999807      0.102552                4.930637              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   2      P6  80.152467   1.001800      0.066837                4.876045                              AMPLITUDE_REVIEW
sub-003   2      P8  78.099194   0.976137      0.079592                4.825025                              AMPLITUDE_REVIEW
sub-003   2     PO7  76.992570   0.962305      0.006122                4.003082                              AMPLITUDE_REVIEW
sub-003   2     PO3  81.894958   1.023579      0.094388                4.578085                              AMPLITUDE_REVIEW
sub-003   2     POZ  78.300008   0.978647      0.003571                4.740841                              AMPLITUDE_REVIEW
sub-003   2     PO4  84.863176   1.060678      0.150511                3.596957              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   2     PO8  80.266032   1.003219      0.000510                3.429099                              AMPLITUDE_REVIEW
sub-003   2    PO10  82.074558   1.025824      0.136735                3.258180              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   2      O1  76.597366   0.957366      0.002551                2.730116                              AMPLITUDE_REVIEW
sub-003   2      OZ  79.294508   0.991077      0.006122                4.128082                              AMPLITUDE_REVIEW
sub-003   2      O2  80.866941   1.010730      0.004592                3.313282                              AMPLITUDE_REVIEW
sub-003   3     FP1  84.557278   1.280162      0.001020                2.962491                              AMPLITUDE_REVIEW
sub-003   3     FPZ  80.645250   1.220936      0.030089                2.758498                              AMPLITUDE_REVIEW
sub-003   3     FP2  88.365649   1.337819      0.021419                4.148201                              AMPLITUDE_REVIEW
sub-003   3     AF7  94.920563   1.437058      0.293750                4.029885              CLIPPING_REVIEW;AMPLITUDE_REVIEW
sub-003   3     AF3  72.591244   1.099001      0.034679                2.432109                              AMPLITUDE_REVIEW
sub-003   3     AFZ  69.725778   1.055619      0.001020                1.978224                              AMPLITUDE_REVIEW
sub-003   3     AF4  76.159807   1.153028      0.001530                2.885993                              AMPLITUDE_REVIEW
sub-003   3     AF8  83.230669   1.260078      0.001020                3.125685                              AMPLITUDE_REVIEW
sub-003   3      F9  61.168847   0.926071      0.001530                1.964454                              AMPLITUDE_REVIEW
sub-003   3      F7  71.717574   1.085774      0.002550                2.542265                              AMPLITUDE_REVIEW
sub-003   3      F5  66.908805   1.012972      0.001020                2.206186                              AMPLITUDE_REVIEW
sub-003   3      F3  66.677549   1.009470      0.001530                1.545248                              AMPLITUDE_REVIEW
sub-003   3      F1  66.527798   1.007203      0.001020                1.766581                              AMPLITUDE_REVIEW
sub-003   3      FZ  67.348817   1.019633      0.001020                2.099600                              AMPLITUDE_REVIEW
sub-003   3      F2  67.472916   1.021512      0.001020                1.436112                              AMPLITUDE_REVIEW
sub-003   3      F4  68.867127   1.042620      0.001020                2.544815                              AMPLITUDE_REVIEW
sub-003   3      F6  71.921747   1.088865      0.001020                2.377030                              AMPLITUDE_REVIEW
sub-003   3      F8  77.462115   1.172744      0.001020                4.000306                              AMPLITUDE_REVIEW
sub-003   3     F10  80.588223   1.220072      0.022439                4.360354                              AMPLITUDE_REVIEW
sub-003   3     FT9  64.285274   0.973252      0.001530                2.486677                              AMPLITUDE_REVIEW
sub-003   3     FT7  63.119380   0.955601      0.001020                1.945075                              AMPLITUDE_REVIEW
sub-003   3     FC5  63.938128   0.967997      0.001020                1.915496                              AMPLITUDE_REVIEW
sub-003   3     FC3  65.404470   0.990197      0.001020                3.170564                              AMPLITUDE_REVIEW
sub-003   3     FC1  64.832705   0.981540      0.001020                2.132749                              AMPLITUDE_REVIEW
sub-003   3     FCZ  65.826644   0.996588      0.001020                2.364281                              AMPLITUDE_REVIEW
sub-003   3     FC2  67.137225   1.016430      0.001020                2.287783                              AMPLITUDE_REVIEW
sub-003   3     FC4  66.353151   1.004559      0.001020                2.125099                              AMPLITUDE_REVIEW
sub-003   3     FC6  67.505334   1.022003      0.001020                2.887013                              AMPLITUDE_REVIEW
sub-003   3     FT8  73.269233   1.109266      0.002040                3.233292                              AMPLITUDE_REVIEW
sub-003   3    FT10  66.052010   1.000000      0.000510                1.776270                              AMPLITUDE_REVIEW
sub-003   3      T7  63.326034   0.958730      0.001020                1.077594                              AMPLITUDE_REVIEW
sub-003   3      C5  64.716932   0.979787      0.001020                1.750771                              AMPLITUDE_REVIEW
sub-003   3      C3  70.836911   1.072441      0.001530                3.113446                              AMPLITUDE_REVIEW
sub-003   3      C1  63.614210   0.963093      0.001020                1.243338                              AMPLITUDE_REVIEW
sub-003   3      CZ  63.667410   0.963898      0.001020                1.655405                              AMPLITUDE_REVIEW
sub-003   3      C2  65.798449   0.996161      0.001020                2.175077                              AMPLITUDE_REVIEW
sub-003   3      C4  65.563138   0.992599      0.001020                2.196496                              AMPLITUDE_REVIEW
sub-003   3      C6  67.033396   1.014858      0.001020                2.052171                              AMPLITUDE_REVIEW
sub-003   3      T8  65.458833   0.991020      0.000510                2.225565                              AMPLITUDE_REVIEW
sub-003   3     TP9  65.322520   0.988956      0.001020                2.195476                              AMPLITUDE_REVIEW
sub-003   3     TP7  60.677428   0.918631      0.001020                1.881837                              AMPLITUDE_REVIEW
sub-003   3     CP5  63.201285   0.956841      0.001020                2.110309                              AMPLITUDE_REVIEW
sub-003   3     CP3  64.357025   0.974339      0.001020                2.175077                              AMPLITUDE_REVIEW
sub-003   3     CP1  64.716346   0.979779      0.001020                2.299003                              AMPLITUDE_REVIEW
sub-003   3     CPZ  64.802103   0.981077      0.001020                2.307163                              AMPLITUDE_REVIEW
sub-003   3     CP2  65.009493   0.984217      0.001020                1.731902                              AMPLITUDE_REVIEW
sub-003   3     CP4  66.367592   1.004778      0.001020                2.198026                              AMPLITUDE_REVIEW
sub-003   3     CP6  64.660084   0.978927      0.001020                2.310733                              AMPLITUDE_REVIEW
sub-003   3     TP8  63.219789   0.957121      0.000510                1.800750                              AMPLITUDE_REVIEW
sub-003   3    TP10  69.333186   1.049676      0.000000                2.378560                              AMPLITUDE_REVIEW
sub-003   3      P7  63.758895   0.965283      0.001020                1.790040                              AMPLITUDE_REVIEW
sub-003   3      P5  64.355079   0.974309      0.001020                2.411709                              AMPLITUDE_REVIEW
sub-003   3      P3  65.066443   0.985079      0.001020                1.868577                              AMPLITUDE_REVIEW
sub-003   3      P1  65.204688   0.987172      0.001020                1.759441                              AMPLITUDE_REVIEW
sub-003   3      PZ  64.357783   0.974350      0.001020                2.065431                              AMPLITUDE_REVIEW
sub-003   3      P2  65.770114   0.995732      0.001020                1.776270                              AMPLITUDE_REVIEW
sub-003   3      P4  66.791304   1.011193      0.001020                2.505036                              AMPLITUDE_REVIEW
sub-003   3      P6  66.682370   1.009543      0.001020                2.511156                              AMPLITUDE_REVIEW
sub-003   3      P8  67.266966   1.018394      0.000510                2.693730                              AMPLITUDE_REVIEW
